 94%|█████████▍| 47/50 [08:24<00:37, 12.43s/it]Time step 40, Spatial MSE: [(0, 3.159078551107086e-05), (1, 0.00018532833200879395), (2, 0.0012366343289613724), (3, 9.476939885644242e-05), (4, 0.00015786569565534592), (5, 0.00030176356085576117), (6, 0.0005465605645440519), (7, 0.0007886806852184236), (8, 0.0010466071544215083), (9, 0.0011186921037733555), (10, 0.001027517719194293), (11, 0.0010952616576105356), (12, 0.0012689359718933702), (13, 0.001891117775812745), (14, 0.006289043463766575), (15, 0.0076512726955115795), (16, 0.09897363185882568), (17, 0.003979821689426899), (18, 0.0036615626886487007), (19, 0.004768927115947008), (20, 0.005609705578535795), (21, 0.00531432032585144), (22, 0.004392936360090971), (23, 0.008512950502336025), (24, 0.016670649871230125), (25, 0.027556201443076134), (26, 0.040341705083847046), (27, 0.025198880583047867)], Temporal MSE: [(0, 3.864234531647526e-05), (1, 1.949092620634474e-05), (2, 3.716715582413599e-05), (3, 7.571968308184296e-05), (4, 7.51769111957401e-05), (5, 0.00010112058225786313), (6, 0.00020386447431519628), (7, 0.00021314136392902583), (8, 0.0002928487374447286), (9, 0.000559444772079587), (10, 0.0005259928293526173), (11, 0.0007924703531898558), (12, 0.000967152533121407), (13, 0.0020324590150266886), (14, 0.004209248349070549), (15, 0.0020503236446529627), (16, 0.0012858223635703325), (17, 0.0012029778445139527), (18, 0.0016775088151916862), (19, 0.0016210867324844003), (20, 0.00300240027718246), (21, 0.002901164349168539), (22, 0.0021797255612909794), (23, 0.00369530008174479), (24, 0.00738099031150341), (25, 0.010971445590257645), (26, 0.010498611256480217), (27, 0.0062470817938447)]

 96%|█████████▌| 48/50 [08:37<00:24, 12.34s/it]Time step 20, Spatial MSE: [(0, 5.924906145082787e-05), (1, 0.0003483112377580255), (2, 0.002049050061032176), (3, 0.00016368023352697492), (4, 0.0002695430885069072), (5, 0.0005269622197374701), (6, 0.0011595968389883637), (7, 0.0015986897051334381), (8, 0.002094494178891182), (9, 0.002134422305971384), (10, 0.0017853355966508389), (11, 0.0019203639822080731), (12, 0.0020094625651836395), (13, 0.0026591329369693995), (14, 0.0073274364694952965), (15, 0.011691031977534294), (16, 0.10094021260738373), (17, 0.006359456107020378), (18, 0.005778118036687374), (19, 0.007123278453946114), (20, 0.008857492357492447), (21, 0.008665076456964016), (22, 0.007371262647211552), (23, 0.014851242303848267), (24, 0.031179746612906456), (25, 0.0493946336209774), (26, 0.06763011962175369), (27, 0.034504059702157974)], Temporal MSE: [(0, 6.93199981469661e-05), (1, 3.438402927713469e-05), (2, 8.166065526893362e-05), (3, 0.00011711122351698577), (4, 0.00013021573249716312), (5, 0.00019379863806534559), (6, 0.000430147658335045), (7, 0.0004240422567818314), (8, 0.0005998005508445203), (9, 0.0009694422478787601), (10, 0.0008510515326634049), (11, 0.001257017720490694), (12, 0.0014368154807016253), (13, 0.0025231149047613144), (14, 0.0054622432217001915), (15, 0.0031350115314126015), (16, 0.0018386654555797577), (17, 0.0017658269498497248), (18, 0.002734562149271369), (19, 0.0024293772876262665), (20, 0.00420679897069931), (21, 0.004086845554411411), (22, 0.0034306927118450403), (23, 0.006413234397768974), (24, 0.013756352476775646), (25, 0.0211163479834795), (26, 0.023863764479756355), (27, 0.05177867412567139)]

 98%|█████████▊| 49/50 [08:49<00:12, 12.34s/it]Time step 0, Spatial MSE: [(0, 0.0004104385443497449), (1, 0.0017565838061273098), (2, 0.009444590657949448), (3, 0.0009797329548746347), (4, 0.0019128865096718073), (5, 0.002828075550496578), (6, 0.00604198407381773), (7, 0.009798141196370125), (8, 0.013162861578166485), (9, 0.01229105331003666), (10, 0.008605968207120895), (11, 0.00772863207384944), (12, 0.008286512456834316), (13, 0.009326232597231865), (14, 0.021258696913719177), (15, 0.028833555057644844), (16, 0.2550990581512451), (17, 0.01917833648622036), (18, 0.019955892115831375), (19, 0.027126874774694443), (20, 0.030433539301156998), (21, 0.03201501816511154), (22, 0.03728051856160164), (23, 0.06797173619270325), (24, 0.17430809140205383), (25, 0.7010981440544128), (26, 0.9332103729248047), (27, 1.8181648254394531)], Temporal MSE: [(0, 0.0005405148258432746), (1, 0.00021667155670002103), (2, 0.0007615235517732799), (3, 0.0005802821251563728), (4, 0.0007456297753378749), (5, 0.0010911927092820406), (6, 0.003130741650238633), (7, 0.002528588520362973), (8, 0.004024496302008629), (9, 0.004038590472191572), (10, 0.004280319903045893), (11, 0.004405181854963303), (12, 0.004765733145177364), (13, 0.007645053789019585), (14, 0.014788433909416199), (15, 0.00902151595801115), (16, 0.005585145205259323), (17, 0.005354317370802164), (18, 0.01065798383206129), (19, 0.009219524450600147), (20, 0.016881156712770462), (21, 0.013627964071929455), (22, 0.015415545552968979), (23, 0.028158770874142647), (24, 0.08128423243761063), (25, 0.15395233035087585), (26, 0.3735831081867218), (27, 4.284165382385254)]

100%|██████████| 50/50 [09:01<00:00, 12.40s/it]
100%|██████████| 50/50 [09:01<00:00, 10.84s/it]
Processing the (a cat wearing sunglasses and working as a lifeguard at pool.) prompt

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:05<04:36,  5.64s/it]Time step 960, Spatial MSE: [(0, 9.881205187411979e-06), (1, 1.7119507447205251e-06), (2, 2.2305586753645912e-05), (3, 2.551263605710119e-05), (4, 7.526400440838188e-05), (5, 4.750703010358848e-05), (6, 5.1329036068636924e-05), (7, 5.4322026699082926e-05), (8, 5.8778663515113294e-05), (9, 0.00011141812865389511), (10, 0.00032947727595455945), (11, 0.00048553908709436655), (12, 0.00034109505941160023), (13, 0.0006237541674636304), (14, 0.0028318900149315596), (15, 0.00487123616039753), (16, 0.023779237642884254), (17, 0.002885062713176012), (18, 0.003904640208929777), (19, 0.003115810686722398), (20, 0.0063878316432237625), (21, 0.004726167302578688), (22, 0.0012138690799474716), (23, 0.0019411452813073993), (24, 0.006101904436945915), (25, 0.005302304867655039), (26, 0.004581630229949951), (27, 0.0020536985248327255)], Temporal MSE: [(0, 1.4455014024861157e-05), (1, 4.78499259770615e-06), (2, 4.059766524733277e-06), (3, 6.32220826446428e-06), (4, 6.5703502514224965e-06), (5, 1.2230218999320641e-05), (6, 3.074425694649108e-05), (7, 5.2295581554062665e-05), (8, 3.3199066820088774e-05), (9, 0.00019627420988399535), (10, 0.00029153600917197764), (11, 0.00020532950293272734), (12, 0.0002677559095900506), (13, 0.0003606487880460918), (14, 0.00042661887709982693), (15, 0.0002323620137758553), (16, 0.0007005357183516026), (17, 0.0003421948931645602), (18, 0.0002252620761282742), (19, 9.655488247517496e-05), (20, 0.0002642681065481156), (21, 0.00046358598046936095), (22, 0.0003737286024261266), (23, 0.00033137266291305423), (24, 0.00041828755638562143), (25, 0.0004732687375508249), (26, 0.00027158675948157907), (27, 9.031148692884017e-06)]

  4%|▍         | 2/50 [00:18<07:42,  9.63s/it]Time step 940, Spatial MSE: [(0, 1.1119776900159195e-05), (1, 1.9103385966445785e-06), (2, 2.1522959286812693e-05), (3, 2.6186595277977176e-05), (4, 6.208055856404826e-05), (5, 5.795292599941604e-05), (6, 6.945226778043434e-05), (7, 6.177337490953505e-05), (8, 8.126460306812078e-05), (9, 0.00014212795940693468), (10, 0.0005479875835590065), (11, 0.0007702489383518696), (12, 0.0005598429124802351), (13, 0.0009774873033165932), (14, 0.003661271184682846), (15, 0.006372624076902866), (16, 0.008566797710955143), (17, 0.004263218492269516), (18, 0.0056622703559696674), (19, 0.0036494145169854164), (20, 0.009385506622493267), (21, 0.00681584095582366), (22, 0.0017216510605067015), (23, 0.0022328731138259172), (24, 0.00767280999571085), (25, 0.0076738023199141026), (26, 0.005807149689644575), (27, 0.0021785052958875895)], Temporal MSE: [(0, 1.5591156625305302e-05), (1, 5.077631158201257e-06), (2, 4.628898750524968e-06), (3, 6.5201074903598055e-06), (4, 6.966355158510851e-06), (5, 1.4651614947069902e-05), (6, 4.90122583869379e-05), (7, 7.176557119237259e-05), (8, 5.1996077672811225e-05), (9, 0.0002921900013461709), (10, 0.0004058658378198743), (11, 0.000318000849802047), (12, 0.0004188521998003125), (13, 0.0004738472925964743), (14, 0.00017278642917517573), (15, 0.0003382073773536831), (16, 0.0009462099988013506), (17, 0.0005171390366740525), (18, 0.00029808591352775693), (19, 0.00012433466326911002), (20, 0.0002919380203820765), (21, 0.0003432398079894483), (22, 0.0004406524240039289), (23, 0.00041084911208599806), (24, 0.00047287484630942345), (25, 0.0005633601685985923), (26, 0.0003074698324780911), (27, 1.6151831005117856e-05)]

  6%|▌         | 3/50 [00:30<08:25, 10.75s/it]Time step 920, Spatial MSE: [(0, 1.1538962098711636e-05), (1, 2.011871401919052e-06), (2, 2.623773252707906e-05), (3, 2.727072569541633e-05), (4, 5.4827265557833016e-05), (5, 6.08620212005917e-05), (6, 9.232424781657755e-05), (7, 7.625163561897352e-05), (8, 0.00010705193562898785), (9, 0.00021317704522516578), (10, 0.0007754564867354929), (11, 0.0009223648230545223), (12, 0.000675761722959578), (13, 0.0010854753199964762), (14, 0.0039651296101510525), (15, 0.0072845942340791225), (16, 0.00914430059492588), (17, 0.005219120532274246), (18, 0.005880465265363455), (19, 0.003908632323145866), (20, 0.010434419848024845), (21, 0.007682241499423981), (22, 0.001776017714291811), (23, 0.0021848557516932487), (24, 0.007296254392713308), (25, 0.009129469282925129), (26, 0.006109059322625399), (27, 0.00256550800986588)], Temporal MSE: [(0, 1.7928765373653732e-05), (1, 5.833727300341707e-06), (2, 5.3474705055123195e-06), (3, 7.011861271166708e-06), (4, 8.134608833643142e-06), (5, 1.6033580322982743e-05), (6, 5.986432370264083e-05), (7, 8.388264541281387e-05), (8, 7.072111475281417e-05), (9, 0.00038027059054002166), (10, 0.0004937986377626657), (11, 0.0004037364269606769), (12, 0.0005104014417156577), (13, 0.0005479379906319082), (14, 0.00020759044855367392), (15, 0.0004103586252313107), (16, 0.0010669289622455835), (17, 0.0007157057989388704), (18, 0.00044840003829449415), (19, 0.00014848260616417974), (20, 0.00033173069823533297), (21, 0.00044746059575118124), (22, 0.000507270684465766), (23, 0.0004411942500155419), (24, 0.0004755436966661364), (25, 0.0006222003721632063), (26, 0.00030818418599665165), (27, 1.3671100532519631e-05)]

  8%|▊         | 4/50 [00:42<08:48, 11.48s/it]Time step 900, Spatial MSE: [(0, 1.5049157809698954e-05), (1, 2.325207788089756e-06), (2, 3.118505992460996e-05), (3, 3.264659608248621e-05), (4, 4.40494368376676e-05), (5, 7.14639900252223e-05), (6, 0.00016187288565561175), (7, 0.00011470205208752304), (8, 0.00017062536790035665), (9, 0.0004249738994985819), (10, 0.0010952535085380077), (11, 0.0010464438237249851), (12, 0.0009439841378480196), (13, 0.0011753832222893834), (14, 0.004720736760646105), (15, 0.008139991201460361), (16, 0.013939736410975456), (17, 0.006141206715255976), (18, 0.006765017285943031), (19, 0.0043997871689498425), (20, 0.011419933289289474), (21, 0.00796839315444231), (22, 0.0018758438527584076), (23, 0.0020729699172079563), (24, 0.006333138328045607), (25, 0.010101255029439926), (26, 0.00791875272989273), (27, 0.0032103927806019783)], Temporal MSE: [(0, 2.2065149096306413e-05), (1, 6.806321835028939e-06), (2, 6.934931207069894e-06), (3, 8.684193744556978e-06), (4, 1.0159022167499643e-05), (5, 2.123429294442758e-05), (6, 8.101969433482736e-05), (7, 0.00011270822142250836), (8, 0.0001066005788743496), (9, 0.0005142070585861802), (10, 0.0006407918408513069), (11, 0.0005156537517905235), (12, 0.0007005232037045062), (13, 0.0006882918532937765), (14, 0.00030805933056399226), (15, 0.0004789088270626962), (16, 0.0011662659235298634), (17, 0.0009445345494896173), (18, 0.000514811952598393), (19, 0.00021838259999640286), (20, 0.0005063186981715262), (21, 0.0007228468311950564), (22, 0.0006745905266143382), (23, 0.0005407061544246972), (24, 0.0005303008365444839), (25, 0.000798514811322093), (26, 0.00034673570189625025), (27, 1.674774830462411e-05)]

 10%|█         | 5/50 [00:52<08:03, 10.74s/it]Time step 880, Spatial MSE: [(0, 1.1807260307250544e-05), (1, 2.2112108126748353e-06), (2, 3.742238914128393e-05), (3, 2.5599119908292778e-05), (4, 4.097389683010988e-05), (5, 7.187065784819424e-05), (6, 0.0001807144726626575), (7, 0.00021142783225513995), (8, 0.00022605866251979023), (9, 0.0007778287399560213), (10, 0.00155208061914891), (11, 0.0012038372224196792), (12, 0.001456203288398683), (13, 0.001335968729108572), (14, 0.00498068006709218), (15, 0.008554182015359402), (16, 0.0150253064930439), (17, 0.005749521777033806), (18, 0.005474982317537069), (19, 0.003763727378100157), (20, 0.009256456978619099), (21, 0.007388758938759565), (22, 0.0020291628316044807), (23, 0.0021807567682117224), (24, 0.005880504846572876), (25, 0.013774885796010494), (26, 0.006113055162131786), (27, 0.003058791859075427)], Temporal MSE: [(0, 1.8711667507886887e-05), (1, 6.31345164947561e-06), (2, 6.783688149880618e-06), (3, 6.774847406632034e-06), (4, 1.2429856724338606e-05), (5, 2.0575140297296457e-05), (6, 0.00014503326383419335), (7, 0.0001584490528330207), (8, 0.00013347005005925894), (9, 0.0005731519195251167), (10, 0.0007118710782378912), (11, 0.0005881728720851243), (12, 0.0008239910821430385), (13, 0.0007504672976210713), (14, 0.0004301085136830807), (15, 0.0005244093481451273), (16, 0.0009667705744504929), (17, 0.0010066030081361532), (18, 0.0005468130111694336), (19, 0.000275254191365093), (20, 0.00044047521078027785), (21, 0.0007971025188453496), (22, 0.0006567028467543423), (23, 0.0005362810334190726), (24, 0.0005601610173471272), (25, 0.000795347907114774), (26, 0.000344082189258188), (27, 1.839610922615975e-05)]

 12%|█▏        | 6/50 [01:02<07:48, 10.65s/it]Time step 860, Spatial MSE: [(0, 4.366178109194152e-05), (1, 7.39433744456619e-06), (2, 4.2471518099773675e-05), (3, 7.493765588151291e-05), (4, 9.7999996796716e-05), (5, 0.00013912485155742615), (6, 0.00043373816879466176), (7, 0.0005695501458831131), (8, 0.0004971628077328205), (9, 0.0013009343529120088), (10, 0.0021386398002505302), (11, 0.0019590375013649464), (12, 0.0021157613955438137), (13, 0.0022582141682505608), (14, 0.00687897065654397), (15, 0.012302016839385033), (16, 0.017644129693508148), (17, 0.010113322176039219), (18, 0.012484888546168804), (19, 0.008207806386053562), (20, 0.01930367574095726), (21, 0.013052735477685928), (22, 0.003731612116098404), (23, 0.0033452706411480904), (24, 0.006883570458739996), (25, 0.02359549142420292), (26, 0.022373078390955925), (27, 0.010985877364873886)], Temporal MSE: [(0, 6.874349492136389e-05), (1, 1.9476761735859327e-05), (2, 2.0449961084523238e-05), (3, 1.960217923624441e-05), (4, 2.7794358175015077e-05), (5, 5.755979145760648e-05), (6, 0.0001821460173232481), (7, 0.00024420354748144746), (8, 0.00020536745432764292), (9, 0.0008658083970658481), (10, 0.0010520260548219085), (11, 0.0009036234114319086), (12, 0.001262211473658681), (13, 0.001263054204173386), (14, 0.0007628871826454997), (15, 0.000730510801076889), (16, 0.0013482165522873402), (17, 0.0017454789485782385), (18, 0.0008293453138321638), (19, 0.0004614596255123615), (20, 0.0007360115996561944), (21, 0.0013119911309331656), (22, 0.0017259943997487426), (23, 0.0012479964643716812), (24, 0.0013264468871057034), (25, 0.0025846934877336025), (26, 0.0009280173107981682), (27, 9.775957732927054e-05)]

 14%|█▍        | 7/50 [01:11<07:13, 10.08s/it]Time step 840, Spatial MSE: [(0, 4.442992576514371e-06), (1, 2.716607468755683e-06), (2, 5.66445778531488e-05), (3, 1.6757918274379335e-05), (4, 2.763858537946362e-05), (5, 4.010143311461434e-05), (6, 0.0002473666099831462), (7, 0.00032789932447485626), (8, 0.000415479124058038), (9, 0.0011087519815191627), (10, 0.0010251562343910336), (11, 0.001286012469790876), (12, 0.0014488231390714645), (13, 0.0017996145179495215), (14, 0.002710760338231921), (15, 0.0031092753633856773), (16, 0.0025126649998128414), (17, 0.0018230157438665628), (18, 0.0015382379060611129), (19, 0.001947619253769517), (20, 0.00244938675314188), (21, 0.0007561519742012024), (22, 0.0010628786403685808), (23, 0.0014690231764689088), (24, 0.0026579275727272034), (25, 0.012408177368342876), (26, 0.004068539012223482), (27, 0.004793811123818159)], Temporal MSE: [(0, 8.36228264233796e-06), (1, 3.0554624572687317e-06), (2, 5.922454420215217e-06), (3, 6.6450493250158615e-06), (4, 1.0142483006347902e-05), (5, 1.6122645320137963e-05), (6, 0.00014703691704198718), (7, 0.00010237986134598032), (8, 9.650178981246427e-05), (9, 0.00023882593086455017), (10, 0.0003635964239947498), (11, 0.00040935154538601637), (12, 0.0005061362753622234), (13, 0.0007143563125282526), (14, 0.0008357485057786107), (15, 0.0006404203595593572), (16, 0.0006888154894113541), (17, 0.0008093705400824547), (18, 0.0006402541766874492), (19, 0.0005676632863469422), (20, 0.0008033871999941766), (21, 0.0006647517438977957), (22, 0.000570049334783107), (23, 0.0005262878839857876), (24, 0.0009494088590145111), (25, 0.0013206010917201638), (26, 0.0004503519448917359), (27, 3.804800144280307e-05)]

 16%|█▌        | 8/50 [01:21<07:06, 10.16s/it]Time step 820, Spatial MSE: [(0, 1.1938987881876528e-05), (1, 2.646012944751419e-06), (2, 6.170826236484572e-05), (3, 2.8791973818442784e-05), (4, 6.422017759177834e-05), (5, 8.058542152866721e-05), (6, 0.00039199605816975236), (7, 0.0008034856873564422), (8, 0.0008324346272274852), (9, 0.0016509277047589421), (10, 0.0018161851912736893), (11, 0.0022476366721093655), (12, 0.002283078618347645), (13, 0.00288347527384758), (14, 0.005994086153805256), (15, 0.004583396948873997), (16, 0.06494413316249847), (17, 0.0032901670783758163), (18, 0.0031531406566500664), (19, 0.004892394877970219), (20, 0.006478252820670605), (21, 0.002370590576902032), (22, 0.0024453639052808285), (23, 0.003013844368979335), (24, 0.0047950646840035915), (25, 0.025508753955364227), (26, 0.015768520534038544), (27, 0.0038680743891745806)], Temporal MSE: [(0, 1.854161382652819e-05), (1, 6.233781277842354e-06), (2, 1.247075397259323e-05), (3, 9.479774234932847e-06), (4, 2.0098390450584702e-05), (5, 3.617880429374054e-05), (6, 0.00024740828666836023), (7, 0.00020132464123889804), (8, 0.00021828727039974183), (9, 0.0005090521881356835), (10, 0.0007550985319539905), (11, 0.0007418061140924692), (12, 0.0009032636880874634), (13, 0.0016109603457152843), (14, 0.002159389667212963), (15, 0.0011205817572772503), (16, 0.0013241718988865614), (17, 0.0013831967953592539), (18, 0.0009232188458554447), (19, 0.000900295446626842), (20, 0.0013655922375619411), (21, 0.0016522608930245042), (22, 0.0014026932185515761), (23, 0.0012339064851403236), (24, 0.002178729046136141), (25, 0.003221488557755947), (26, 0.0013033300638198853), (27, 5.5398792028427124e-05)]
